============================================================
NFL ANALYTICS CODEBASE CLEANUP REPORT
Generated: 2025-10-04 11:52:00
============================================================

## DUPLICATE FILES
  No duplicates found

## POTENTIALLY OBSOLETE FILES
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/psycopg/_copy.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/indexes/multi/test_copy.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/indexes/multi/__pycache__/test_copy.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/frame/methods/test_copy.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/frame/methods/__pycache__/test_copy.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/series/methods/test_copy.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/series/methods/__pycache__/test_copy.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/psycopg/__pycache__/_copy.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/numpy/_core/tests/data/astype_copy.pkl (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/psycopg/_copy.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexes/multi/test_copy.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/indexes/multi/__pycache__/test_copy.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/frame/methods/test_copy.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/frame/methods/__pycache__/test_copy.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/series/methods/test_copy.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/series/methods/__pycache__/test_copy.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/psycopg/__pycache__/_copy.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/numpy/_core/tests/data/astype_copy.pkl (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/torch/include/ATen/ops/slice_copy.h (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/torch/include/ATen/ops/view_as_real_copy.h (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/torch/include/ATen/ops/_nested_view_from_buffer_copy.h (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/torch/include/ATen/ops/unsqueeze_copy.h (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/torch/include/ATen/ops/as_strided_copy.h (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/torch/include/ATen/ops/_values_copy.h (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/torch/include/ATen/ops/index_copy.h (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/torch/include/ATen/ops/_fw_primal_copy.h (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/torch/include/ATen/ops/split_with_sizes_copy.h (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/torch/include/ATen/ops/values_copy.h (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/torch/include/ATen/ops/unfold_copy.h (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/torch/include/ATen/ops/_test_autograd_multiple_dispatch_view_copy.h (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/torch/include/ATen/ops/row_indices_copy.h (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/torch/include/ATen/ops/expand_copy.h (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/torch/include/ATen/ops/ccol_indices_copy.h (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/torch/include/ATen/ops/_conj_copy.h (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/torch/include/ATen/ops/_foreach_copy.h (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/torch/include/ATen/ops/t_copy.h (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/torch/include/ATen/ops/squeeze_copy.h (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/torch/include/ATen/ops/select_copy.h (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/torch/include/ATen/ops/detach_copy.h (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/torch/include/ATen/ops/_indices_copy.h (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/torch/include/ATen/ops/_sparse_broadcast_to_copy.h (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/torch/include/ATen/ops/indices_copy.h (modified: 2025-10-03)
