              section              
-----------------------------------
 ======== SCHEMA OVERVIEW ========
(1 row)

   schema_name   | table_count 
-----------------+-------------
 mart            |          10
 monitoring      |           4
 pg_temp_6       |           0
 pg_temp_9       |           0
 pg_toast        |           0
 pg_toast_temp_6 |           0
 pg_toast_temp_9 |           0
 predictions     |           6
 public          |          31
 reference       |           3
(10 rows)

              section              
-----------------------------------
 ======== TABLE INVENTORY ========
(1 row)

psql:/Users/dro/rice/nfl-analytics/db/audit/comprehensive_dba_audit.sql:36: ERROR:  column "tablename" does not exist
LINE 4:         tablename,
                ^
                    section                    
-----------------------------------------------
 ======== TABLES WITHOUT PRIMARY KEYS ========
(1 row)

 schemaname |       tablename       
------------+-----------------------
 mart       | bayesian_team_ratings
 mart       | rolling_features
(2 rows)

                   section                   
---------------------------------------------
 ======== FOREIGN KEY RELATIONSHIPS ========
(1 row)

     table_schema     |                    table_name                    |       column_name        | foreign_table_schema |     foreign_table_name      | foreign_column_name 
----------------------+--------------------------------------------------+--------------------------+----------------------+-----------------------------+---------------------
 _timescaledb_catalog | chunk                                            | compressed_chunk_id      | _timescaledb_catalog | chunk                       | id
 _timescaledb_catalog | chunk                                            | hypertable_id            | _timescaledb_catalog | hypertable                  | id
 _timescaledb_catalog | chunk_column_stats                               | chunk_id                 | _timescaledb_catalog | chunk                       | id
 _timescaledb_catalog | chunk_column_stats                               | hypertable_id            | _timescaledb_catalog | hypertable                  | id
 _timescaledb_catalog | chunk_constraint                                 | chunk_id                 | _timescaledb_catalog | chunk                       | id
 _timescaledb_catalog | chunk_constraint                                 | dimension_slice_id       | _timescaledb_catalog | dimension_slice             | id
 _timescaledb_catalog | compression_chunk_size                           | chunk_id                 | _timescaledb_catalog | chunk                       | id
 _timescaledb_catalog | compression_chunk_size                           | compressed_chunk_id      | _timescaledb_catalog | chunk                       | id
 _timescaledb_catalog | continuous_agg                                   | mat_hypertable_id        | _timescaledb_catalog | hypertable                  | id
 _timescaledb_catalog | continuous_agg                                   | raw_hypertable_id        | _timescaledb_catalog | hypertable                  | id
 _timescaledb_catalog | continuous_agg                                   | parent_mat_hypertable_id | _timescaledb_catalog | continuous_agg              | mat_hypertable_id
 _timescaledb_catalog | continuous_agg_migrate_plan_step                 | mat_hypertable_id        | _timescaledb_catalog | continuous_agg_migrate_plan | mat_hypertable_id
 _timescaledb_catalog | continuous_aggs_bucket_function                  | mat_hypertable_id        | _timescaledb_catalog | hypertable                  | id
 _timescaledb_catalog | continuous_aggs_invalidation_threshold           | hypertable_id            | _timescaledb_catalog | hypertable                  | id
 _timescaledb_catalog | continuous_aggs_materialization_invalidation_log | materialization_id       | _timescaledb_catalog | continuous_agg              | mat_hypertable_id
 _timescaledb_catalog | continuous_aggs_materialization_ranges           | materialization_id       | _timescaledb_catalog | continuous_agg              | mat_hypertable_id
 _timescaledb_catalog | continuous_aggs_watermark                        | mat_hypertable_id        | _timescaledb_catalog | continuous_agg              | mat_hypertable_id
 _timescaledb_catalog | dimension                                        | hypertable_id            | _timescaledb_catalog | hypertable                  | id
 _timescaledb_catalog | dimension_slice                                  | dimension_id             | _timescaledb_catalog | dimension                   | id
 _timescaledb_catalog | hypertable                                       | compressed_hypertable_id | _timescaledb_catalog | hypertable                  | id
 _timescaledb_catalog | tablespace                                       | hypertable_id            | _timescaledb_catalog | hypertable                  | id
 predictions          | prediction_versions                              | prediction_id            | predictions          | game_predictions            | prediction_id
 public               | plays                                            | game_id                  | public               | games                       | game_id
 public               | rosters                                          | player_id                | public               | players                     | player_id
 reference            | stadiums                                         | team_abbr                | reference            | teams                       | canonical_abbr
(25 rows)

                      section                      
---------------------------------------------------
 ======== PLAYER ID COLUMNS ACROSS TABLES ========
(1 row)

 table_schema |         table_name          |  column_name  |     data_type     | character_maximum_length 
--------------+-----------------------------+---------------+-------------------+--------------------------
 public       | player_id_mapping           | espn_id       | text              |                         
 public       | rosters_weekly              | espn_id       | text              |                         
 public       | contracts                   | gsis_id       | text              |                         
 public       | depth_charts                | gsis_id       | text              |                         
 public       | draft_picks                 | gsis_id       | text              |                         
 public       | injuries                    | gsis_id       | character varying |                       20
 public       | player_id_mapping           | gsis_id       | text              |                         
 public       | rosters_weekly              | gsis_id       | text              |                         
 public       | contracts                   | otc_id        | text              |                         
 public       | combine                     | pfr_id        | text              |                         
 public       | player_id_mapping           | pfr_id        | text              |                         
 public       | rosters_weekly              | pfr_id        | text              |                         
 public       | trades                      | pfr_id        | text              |                         
 public       | draft_picks                 | pfr_player_id | text              |                         
 public       | pfr_defense                 | pfr_player_id | text              |                         
 public       | pfr_passing                 | pfr_player_id | text              |                         
 public       | snap_counts                 | pfr_player_id | text              |                         
 mart         | bayesian_player_ratings     | player_id     | character varying |                       50
 predictions  | bayesian_edges              | player_id     | text              |                         
 predictions  | bayesian_prop_predictions   | player_id     | text              |                         
 predictions  | bayesian_props_current_week | player_id     | text              |                         
 predictions  | current_week_props          | player_id     | text              |                         
 predictions  | prop_predictions            | player_id     | text              |                         
 predictions  | props_with_lines            | player_id     | text              |                         
 public       | best_prop_lines             | player_id     | text              |                         
 public       | espn_qbr                    | player_id     | text              |                         
 public       | latest_prop_lines           | player_id     | text              |                         
 public       | nextgen_passing             | player_id     | text              |                         
 public       | nextgen_receiving           | player_id     | text              |                         
 public       | nextgen_rushing             | player_id     | text              |                         
 public       | player_id_mapping           | player_id     | text              |                         
 public       | players                     | player_id     | text              |                         
 public       | prop_line_openings          | player_id     | text              |                         
 public       | prop_lines_history          | player_id     | text              |                         
 public       | rosters                     | player_id     | text              |                         
(35 rows)

                   section                    
----------------------------------------------
 ======== TEAM COLUMNS ACROSS TABLES ========
(1 row)

 table_schema |         table_name          | column_name |     data_type     | character_maximum_length 
--------------+-----------------------------+-------------+-------------------+--------------------------
 mart         | asof_team_features          | away_team   | text              |                         
 mart         | odds_coverage               | away_team   | text              |                         
 mart         | unmatched_odds_events       | away_team   | text              |                         
 predictions  | bayesian_edges              | away_team   | text              |                         
 predictions  | bayesian_props_current_week | away_team   | text              |                         
 predictions  | current_week_props          | away_team   | text              |                         
 public       | games                       | away_team   | text              |                         
 public       | latest_odds                 | away_team   | text              |                         
 public       | odds_history                | away_team   | text              |                         
 public       | depth_charts                | club_code   | text              |                         
 public       | plays                       | defteam     | text              |                         
 mart         | asof_team_features          | home_team   | text              |                         
 mart         | odds_coverage               | home_team   | text              |                         
 mart         | unmatched_odds_events       | home_team   | text              |                         
 predictions  | bayesian_edges              | home_team   | text              |                         
 predictions  | bayesian_props_current_week | home_team   | text              |                         
 predictions  | current_week_props          | home_team   | text              |                         
 public       | games                       | home_team   | text              |                         
 public       | latest_odds                 | home_team   | text              |                         
 public       | odds_history                | home_team   | text              |                         
 mart         | rolling_features            | opponent    | text              |                         
 predictions  | bayesian_props_current_week | opponent    | text              |                         
 predictions  | current_week_props          | opponent    | text              |                         
 public       | pfr_defense                 | opponent    | text              |                         
 public       | pfr_passing                 | opponent    | text              |                         
 public       | snap_counts                 | opponent    | text              |                         
 predictions  | bayesian_edges              | player_team | text              |                         
 predictions  | bayesian_props_current_week | player_team | text              |                         
 predictions  | current_week_props          | player_team | text              |                         
 predictions  | prop_predictions            | player_team | text              |                         
 predictions  | props_with_lines            | player_team | text              |                         
 public       | best_prop_lines             | player_team | text              |                         
 public       | latest_prop_lines           | player_team | text              |                         
 public       | prop_lines_history          | player_team | text              |                         
 mart         | team_epa                    | posteam     | text              |                         
 mart         | team_ratings                | posteam     | text              |                         
 public       | plays                       | posteam     | text              |                         
 mart         | bayesian_team_ratings       | team        | text              |                         
 mart         | rolling_features            | team        | text              |                         
 mart         | team_4th_down_features      | team        | text              |                         
